station,station_name,longitude,latitude,type
72064,������������1������,127.051383,37.618015,bus
8140,������,127.046447,37.605488,bus
72641,��ȭ2��ü�����,127.073685,37.600402,bus
8000481,���洺��,127.011687,37.615627,bus
72940,�������ֹμ��;�,127.132823,37.486647,bus
72900,�������.������ΰ������û,127.122337,37.494675,bus
8001626,�������������̺,127.124615,37.479072,bus
7786,���̾ȿ���Ƽ������,127.026468,37.492538,bus
15081,â������û�־���Ʈ,127.049593,37.656718,bus
9003002,���Ͽ�.�Ż���Ÿ�,126.915233,37.597975,bus
9004153,ȭ�8���ֹμ���.�ġ����,126.848835,37.530635,bus
71742,��ڻ�Ÿ�,126.889517,37.680057,bus
11935,���̽����Ա�,127.118048,37.510113,bus
8002334,��ʸ�2���ÿ±�ȸ��,127.057382,37.570653,bus
8501888,���,126.955943,37.304572,bus
72703,ȿ��2�,126.955583,37.674355,bus
74139,�ϻ��������,126.75941,37.699725,bus
11597,�������б��Ա�,127.087745,37.621965,bus
14033,�����ʵ�б�,127.142598,37.652322,bus
70941,���Ļ�Ÿ�.���̽��,127.109243,37.501635,bus
8002746,��������Ÿ�,126.840882,37.495397,bus
9031904,â���ְ4���,127.048225,37.6451,bus
5000031,â�����б�,127.047843,37.6488,bus
9001161,��̵���������Ʈ,127.013423,37.660808,bus
9011010,�ȷ���ȣ��,127.000067,37.5006,bus
9012904,���渶��,127.062493,37.477752,bus
9033823,���Ͽ��Ÿ�,126.91603,37.590945,bus
9007958,�ô���,126.862373,37.503143,bus
9009203,����������Ʈ,126.898657,37.456903,bus
9009319,���3���ֹμ���,126.898378,37.498133,bus
9034905,���೪���Ա���Ÿ�,126.906735,37.451855,bus
9010533,���̼�����,126.937563,37.549845,bus
9108233,������,126.858705,37.495173,bus
9010576,S��Ʈ,126.947495,37.538355,bus
9010490,��õ��,126.960522,37.570168,bus
9012208,�������Ʈ,126.938307,37.58921,bus
9010511,���Ű��б�.�ְ1���,126.926873,37.465588,bus
9008626,������б�,127.160623,37.56072,bus
9010981,�ߵ��ʵ�б�,126.910692,37.566603,bus
9010512,���θ�������.��������ũ8���,126.881973,37.578253,bus
9011187,����ĳ����������Ʈ����Ʈ,127.019782,37.496113,bus
9011843,��������������,127.03119,37.605987,bus
9013505,�������,127.10091,37.466983,bus
9010383,�߾ӿ��,126.955242,37.562115,bus
9007922,��ȭ���Ա�,127.094127,37.554265,bus
9012689,������Ա�,126.959242,37.477633,bus
9012814,����ȸ�,127.02804,37.467447,bus
9008217,�߾Ӻ��,127.01936,37.552,bus
9008226,����ö2ȣ��������,127.054682,37.544843,bus
5000003,�ѱ������ڹ����Ա�,126.992192,37.599778,bus
9012075,����ʵ�б�,127.0554,37.673638,bus
9010891,�󹮰��б�,127.004667,37.482208,bus
9103560,�����ʵ�б�,126.956215,37.491678,bus
9009836,�󵵰�����ȸ,126.941475,37.505532,bus
9009036,��������д�����1ȣ����,126.88147,37.480973,bus
9009088,����.û������Ʈ,126.893755,37.470565,bus
9010869,��.�������б��Ĺ�,127.02921,37.486772,bus
5000065,��������3�����Ա�,126.819998,37.567457,bus
9007187,���3�������Ÿ�,126.845882,37.558898,bus
9033441,�����߰��б�,126.854253,37.559638,bus
1002,����,126.9713,37.541021,subway
1816,����,126.694181,37.464737,subway
2644,������,127.056431,37.610537,subway
9034949,����Ա���,126.972235,37.543802,bus
8601271,�Ե��.��������,126.802865,37.562422,bus
71453,���ȿ������,127.063275,37.541263,bus
9559,����������б�,126.922337,37.499775,bus
72011,�̾Ƹ����.�̾Ƹ��������,127.021733,37.59879,bus
74747,����3���ü��,127.02883,37.640892,bus
9034924,���ε�,127.020482,37.574392,bus
12282,����1���ֹμ�Ÿ.�ູ�ѿܰ,127.14879,37.594675,bus
8709,�δ�����4ȣ��.�δ������,126.973993,37.403463,bus
74786,Ǯ�����Ա�,127.103138,37.816795,bus
9001898,���119��������,126.903867,37.569905,bus
76634,�������,127.178997,37.435687,bus
72569,��絿��Ÿ�,127.021773,37.619143,bus
473010,���Ͻ��,127.018797,37.619995,bus
75456,�ֻ���Ÿ�,127.006957,37.612777,bus
10740,������������,126.902957,37.471277,bus
173190,����ȣ�������ó�,127.069345,37.568912,bus
77897,�������,127.000752,37.551535,bus
8001903,�ż������͸�.���ǳ�����,127.023372,37.573867,bus
8253,�����ȭ���б�,127.048068,37.662625,bus
11233,��赿������,127.071663,37.657522,bus
9003079,�������༼��������,126.960892,37.604702,bus
9035628,�ǵ�,126.82323,37.607283,bus
7590,ȭ���.���̽������ܰ���,126.838753,37.541038,bus
71711,���,126.89285,37.725415,bus
8501232,�����,126.849043,37.815033,bus
9005113,�ߵ���,126.757078,37.771462,bus
73721,������ȸ����,126.864172,37.581415,bus
73100,õ�ֱ���������ȸ,127.042713,37.671205,bus
7748,���ȭ�簭������,127.024827,37.635515,bus
8002119,�ζ��ΰ���,126.950355,37.40919,bus
8501616,�ؼָ���6.7���,126.74873,37.72212,bus
11516,ȭ�����1���ⱸ,127.083313,37.619883,bus
8392,�����߼������̸�Ʈ��,127.0533,37.53936,bus
7000178,���Ͽ��Ÿ�,126.916032,37.590947,bus
72978,��â���������Ʈ,126.954892,37.535837,bus
8501496,�����������ȯ�¼���,127.044277,37.689942,bus
8002158,���λ�౹,127.065237,37.594567,bus
8502128,���¿�1���ⱸ,126.914942,37.568313,bus
74982,�����,126.825875,37.559992,bus
16311,����������������,127.097365,37.599935,bus
78860,�������ֹμ���,126.907055,37.483185,bus
173869,�����,127.007428,37.598842,bus
9003815,63���,126.937607,37.519403,bus
9011794,�õ���Ա�,127.015038,37.596915,bus
9009972,���ƹ���,126.917258,37.625037,bus
9009744,�������,126.937613,37.504497,bus
9012529,�λ����̰��,126.89415,37.47355,bus
9009327,�������,126.897795,37.49944,bus
9011721,��ʸ���,127.053178,37.566775,bus
9008847,�ְ3��������,127.042225,37.62811,bus
9011815,�߾��������Ĺ�,127.009355,37.603538,bus
9108161,������,126.85816,37.49513,bus
9104375,�����б�.�¼���������Ʈ����Ʈ,126.82218,37.49705,bus
9010743,�������ֹμ���,126.915363,37.554782,bus
9010499,�������,126.931093,37.467902,bus
9000969,õȣ��Ÿ�.õȣ��6���ⱸ,127.126075,37.537633,bus
9011675,���������ھ�����,127.079265,37.532097,bus
9010523,�»��������ȸ.����������,126.92428,37.475687,bus
9007494,��Ź��,126.85044,37.541802,bus
9107689,��â����Ʈ,126.850788,37.537745,bus
9000298,û�ĵ�,126.969873,37.548612,bus
9010483,������������Ʈ,126.959068,37.474423,bus
9010362,�������Ʈ,126.961308,37.468118,bus
9010438,�������Ʈ109��,126.933312,37.474872,bus
9011584,�սʸ����ڿ��,127.037812,37.561822,bus
9008248,������ȸ�����.û��õ��ȭ�,127.033488,37.570343,bus
9007604,�ű�ȣ��ũ���̾���Ʈ�Ĺ�,127.017258,37.555353,bus
9007090,���ŽŴ��,127.002062,37.578735,bus
9011497,���հ���б���,126.999358,37.583357,bus
9014422,�Ƹ������,127.011382,37.602543,bus
9000451,����߰�Ա�,127.002668,37.592405,bus
9107113,�������3���ⱸ,126.966397,37.566337,bus
9010307,������������,126.944238,37.512207,bus
9009678,�ǿ�����Ʈ,126.94763,37.50749,bus
9012830,���θ�.�ɽ����,127.082608,37.461065,bus
9010935,��.�������б�.����������ġ����,127.03217,37.488067,bus
2543,��ʸ�,127.052704,37.566747,subway
75160,�Ŵ俪��������,127.04786,37.569537,bus
72092,���ʵ��ȣ����Ʈ,127.021952,37.501368,bus
9003559,���������ƾ���Ʈ,126.957737,37.488453,bus
8002321,�ݼ���Ʈ�õ�,126.942825,37.475073,bus
8946,���ڸ���.���������,126.996817,37.473387,bus
14829,�߰����Ʈ,127.077857,37.566328,bus
9000854,�ѱ���������.�����,127.061693,37.508602,bus
74939,KT�������,126.93564,37.513097,bus
9586,����������б�,126.923603,37.358523,bus
70809,��������ſ�������,126.829523,37.536242,bus
9000164,��������Ʈ,127.062853,37.495645,bus
9022147,��ȵ�����â�,127.10494,37.422203,bus
70716,�־ϻ��Ա�,127.05726,37.705408,bus
11929,ǳ�����ص�.�ֿ����Ʈ,127.117995,37.52663,bus
74794,���縻,127.082795,37.838703,bus
72591,�����������,127.03153,37.605922,bus
73075,���Ϻ��,127.022267,37.634723,bus
7705,�������ֹμ���,127.022377,37.580047,bus
573003,SK����Ʈ�������Ʈ��,127.011203,37.61971,bus
75455,������ǳ������Ʈ,127.008677,37.616477,bus
10517,���ν��,126.88486,37.487987,bus
7526,����û�ҳ⹮ȭ����,126.833633,37.493133,bus
76494,����������,126.964073,37.545003,bus
71628,���ʵ�б�,127.067868,37.647878,bus
71040,�������������,126.919898,37.586568,bus
12142,�������𺴿,127.133768,37.534472,bus
9103073,�����ͳ��Ա�,126.944938,37.610412,bus
9006143,�̺Ͽ���û,126.955973,37.612723,bus
8001735,���絿��̿��Ա�,126.790508,37.52013,bus
9614248,��û��.������,126.976802,37.566143,bus
70834,���౳��,126.919678,37.645118,bus
7000172,���ʵ�б�.�����б�,126.873777,37.526443,bus
8502051,�����ŵ�2������Ʈ,127.071535,37.625358,bus
76737,�����Ѽּ���ũ,127.03828,37.627663,bus
9013491,���3��,127.035708,37.636407,bus
9008669,�¾�����.��������,126.907287,37.49589,bus
9101073,�������������,126.918083,37.593497,bus
9136640,�����,126.894385,37.493552,bus
9010797,���̿������.������,126.933142,37.552052,bus
9136639,�������б�,126.890768,37.493108,bus
9009603,��õ������û�.��õ��û��,126.895547,37.4563,bus
9009932,�λ.�ѽž���Ʈ,126.906468,37.599667,bus
9003457,������Ա�,126.937465,37.476315,bus
9008627,���Ͽ�,127.168533,37.556905,bus
9007650,��Ϻ�,126.98607,37.587568,bus
9011384,�����Ÿ�,127.01038,37.580308,bus
9114000,������,127.101837,37.473132,bus
9007160,���ۼ�Ź��,126.854455,37.536493,bus
9007314,���ν��,126.857755,37.532573,bus
9010110,��������͸�,126.966983,37.565357,bus
9010444,�������Ʈ106��,126.932513,37.47515,bus
9014371,���2����Ÿ�,127.045458,37.567977,bus
9008147,�ѽž���Ʈ,127.019293,37.550792,bus
9008119,�վ౹,127.065447,37.548362,bus
9011086,�Ѿ罴�۾�,127.011165,37.583515,bus
9008810,�Ƕǽ���,127.071595,37.665333,bus
9009498,���Ϻ����Ա�,127.029163,37.644442,bus
9009418,��������б�,126.943718,37.493227,bus
9012384,���3�������Ÿ�,126.845678,37.558998,bus
1702,��������д���,126.882343,37.481072,subway
4503,����,127.136515,37.269606,subway
70882,��������Ա�,127.099437,37.59392,bus
11258,���ȭ���ʵ�б�,127.072222,37.543765,bus
8000101,��ȭ2����̿���,126.81171,37.570015,bus
10790,������ü��,126.905412,37.48952,bus
7608,ȭ���1���ⱸ,126.839517,37.542798,bus
71322,���ǿü��(�������),126.933103,37.484867,bus
72618,������Ա�,126.958055,37.478322,bus
9915,7ȣ����¹�⿪.��2ġ�ȼ���,126.939295,37.50434,bus
76432,���ⷺ���.�Ե�ĳ��,126.94271,37.495903,bus
9912,�̵�����Ʈ,126.939403,37.378438,bus
8000301,��ȿ��2����Ÿ�,126.961187,37.535048,bus
9003163,������û��,126.902237,37.562288,bus
9006478,���104�����.�����ȸ�,126.925082,37.566285,bus
8501748,������3���ⱸ,127.123962,37.469732,bus
9002642,��ϼ�����Ʈ��,127.082153,37.482868,bus
9000919,���������.���򰰳,127.127153,37.444692,bus
9033550,��Ʈ�,127.044273,37.464867,bus
9034223,��õ���к��.�ѳ����Ÿ�,127.005727,37.535537,bus
8501840,�����,127.096902,37.808162,bus
9533,������ົ��,126.920905,37.527982,bus
8002511,��������б�.��̵�������Ʈ,127.012933,37.6551,bus
472593,��絿��Ÿ��Ա�,127.02838,37.61729,bus
9831,���̷��͸�,126.934562,37.553892,bus
70504,�Ե�ĳ������Ʈ,127.015393,37.520077,bus
8000229,�������,127.023818,37.603215,bus
8002115,Ȩ�÷�����õ��,126.89821,37.468618,bus
9449,����Ű����Ա�,126.91748,37.489203,bus
8656,������,126.970915,37.542265,bus
8001833,��������,127.10831,37.60126,bus
75479,������,127.065463,37.562492,bus
75229,�����.���Ϲ�ȭ�,127.005613,37.589092,bus
70898,�������б�,127.131555,37.49649,bus
72314,�������,126.964447,37.52727,bus
10906,����ְ9���,127.05849,37.662828,bus
75410,����2���ֹμ���,127.055562,37.612122,bus
75219,�����̰��.�����,127.025987,37.586177,bus
72898,�Ѹ������������,127.131745,37.485403,bus
11688,��ũ���Ʈ��.������,127.093802,37.536907,bus
9007527,õ�������Ͽ��2���,126.837887,37.485668,bus
8501214,��ְ���.��ǳ���,126.837313,37.828987,bus
73745,����ȭ��,126.868108,37.581148,bus
8000694,�������Ǽ�,127.040227,37.657513,bus
9624,�������,126.925687,37.349103,bus
72730,���,126.970788,37.704587,bus
75346,�Ÿ��ʵ�б��Ա�,126.870842,37.517335,bus
11028,�Ե���ȭ�������,127.062072,37.654783,bus
8100738,���迪,127.067112,37.615083,bus
8002394,û���ʵ�б�,127.066948,37.644467,bus
71838,��Ͽ�.�������Ա�,127.05494,37.700357,bus
9031751,�δ���б�,127.055175,37.628658,bus
9003745,MBC,126.930063,37.525198,bus
9007389,�罿���,126.977103,37.617357,bus
9136731,��鿪,126.950967,37.512753,bus
9009072,����౹,126.894742,37.4767,bus
9008647,����,126.886085,37.525057,bus
9009168,ž���ʵ�б�.û�����ջ�ȸ�����,126.914508,37.452027,bus
9010777,���ΰǰ��������,126.946892,37.543923,bus
9010154,����翳�,126.964598,37.565648,bus
9012236,��û,126.928632,37.584943,bus
9101566,��濪,126.923867,37.512838,bus
5000101,��õ���Ա�,126.934158,37.486992,bus
9011015,�����ʵ�б�,126.901632,37.557128,bus
9009557,�ູ��ġ�,126.941307,37.495882,bus
9009670,����ž������.��â���б�,126.922667,37.497713,bus
9012196,�������û,126.936005,37.578783,bus
9010372,�簻�Ÿ�,126.928748,37.488832,bus
9012690,�����ʵ�б�,126.958967,37.476522,bus
9008137,���Ĵٵ���Ÿ�����༺�2������,127.05594,37.54927,bus
9007092,����ġ�����,126.997802,37.57741,bus
9011798,���207����,127.010583,37.596345,bus
9032122,������,127.023022,37.587712,bus
9007445,���ι�ȭ����,126.964582,37.5747,bus
9011183,�����Ʈ��,126.987175,37.477385,bus
9036930,����������,126.981885,37.480732,bus
9034590,���迪2���ⱸ,127.066925,37.615355,bus
9133372,�����ҹ漭.�̸�Ʈ.���̿�,126.861733,37.557275,bus
9103640,��õ�ʵ�б�.���������̼��,126.840357,37.569105,bus
9010973,���̾ȹ���Ʈ�,127.006377,37.477492,bus
9104613,����ʵ�б�,126.893507,37.576622,bus
9012823,������ȣ������,127.034083,37.468423,bus
1871,������û,127.030736,37.261911,subway
1310,����,127.091909,37.59955,subway
1729,����,126.948345,37.344285,subway
337,��û,127.079532,37.493514,subway
1202,���,127.085032,37.596362,subway
2817,����,127.112183,37.499703,subway
1506,������,127.34674,37.351315,subway
4612,����,127.083715,37.750471,subway
11610,�鵿�ʵ�б�,127.088438,37.584325,bus
11754,�ų��ʵ�б�,127.100725,37.606097,bus
8001408,�սʸ���,127.034688,37.560723,bus
33062,��ѳ��ȸ,126.957683,37.5438,bus
13816,��ȭ���2���ⱸ,127.093173,37.616705,bus
9006488,�̴�Ĺ�,126.943307,37.562643,bus
14912,����1���ü��,126.861358,37.5222,bus
9034515,�踻�Ÿ���.�ø��Ⱥ��,127.098383,37.50272,bus
9636755,����͹̳�,127.003922,37.505843,bus
9000107,�ھ絿��Ǵ���ϴ�,127.085842,37.532167,bus
9002373,�������߰�Ĺ�,127.093532,37.592208,bus
9022109,���ѻ���Ա�,127.16932,37.463038,bus
9000923,�߾ӽ��,127.134365,37.441827,bus
9005414,�̸����ѽ�.������.AK������,127.124168,37.388318,bus
12398,����ְ3���,127.172062,37.553423,bus
12437,����ȸ�.�ϳ������Ա�,127.22146,37.522747,bus
9001896,���2���ֹμ���,126.908447,37.568047,bus
15240,�߾������������,126.960035,37.538013,bus
209224,SK����Ʈ�Ա�,127.016183,37.620178,bus
74880,���2���,127.06196,37.481652,bus
73879,���ſ���Ա�,127.016418,37.593748,bus
73880,����2���ֹμ����Ա�.�õ�,127.015603,37.596197,bus
8002811,ȭ������(��),126.866262,37.60616,bus
10756,���ʵ�б�,126.904028,37.448842,bus
10536,���������,126.886968,37.482415,bus
10443,����������,126.878628,37.44001,bus
10096,�����,126.844742,37.451788,bus
75971,��ƻ�Ÿ�,126.891813,37.435945,bus
74900,��ȣ����Ʈ����,126.990717,37.522638,bus
12126,������(�������б�),127.13097,37.536052,bus
10939,����ְ12���1202��,127.059717,37.66493,bus
8315,û�㿪,127.050718,37.517543,bus
12285,��Ͽ��ڰ��б�,127.148402,37.549392,bus
12337,�����.��������ǰ,127.156498,37.560513,bus
9036663,��õ���λ��°��,126.829125,37.470462,bus
9330434,����119��������,126.829597,37.496815,bus
8001186,���1���ֹμ���,126.86341,37.488455,bus
15358,������,126.785368,37.509063,bus
9005066,�������б�,126.775653,37.676778,bus
8501449,������,126.791322,37.716388,bus
9001952,�����,126.921302,37.547678,bus
75355,���纼���,126.888465,37.516832,bus
60282,��������Ÿ�,126.946555,37.566842,bus
9007290,������,126.957518,37.605188,bus
9011180,�������,126.98502,37.487455,bus
9013134,��絿��Ÿ�,127.022155,37.619223,bus
9012926,������,127.045457,37.476712,bus
9008064,�������ġ��,126.858465,37.50017,bus
9009737,ȭ�������,126.940698,37.49981,bus
9009142,������Ʈ�,126.888573,37.473085,bus
9014558,�������,126.855587,37.493655,bus
9012254,�Ѱܷ��Ź��,126.958997,37.547245,bus
9008174,�������ջ�,126.842483,37.491665,bus
9010203,��õ�����Ա�,126.962937,37.569555,bus
9009801,���ȭ��Ʈ,126.911093,37.603053,bus
9007141,�溹�ÿ�,126.972365,37.57673,bus
9000489,������̾�2������Ʈ,126.913812,37.57125,bus
9008504,���ν��.�����ν��,126.890988,37.489323,bus
9007739,�ع��̿��Ÿ�,126.985408,37.545787,bus
9101903,�����Ű����Ա�,126.892748,37.568523,bus
9010144,�̼����б�,126.913158,37.475635,bus
9008433,�ְ濩�߰.�ְ��ְ�����Ʈ,127.068528,37.582493,bus
9013492,��ȣ�ʵ�б�,127.01946,37.552733,bus
9012974,����.��Ǽ�����,127.11542,37.5268,bus
9009745,�ǿ�����Ʈ,126.947662,37.507372,bus
9009665,���Ҹ���ȸ,126.941613,37.506225,bus
9008825,�����,126.889728,37.466068,bus
1275,�ϻ�,126.769846,37.682077,subway
314,ȫ��,126.943736,37.589066,subway
2816,����,127.106979,37.505431,subway
70034,���⵿��.�����ɽ�,127.037778,37.578143,bus
72262,���ϵ��������Ʈ�Ա�,127.024597,37.601918,bus
8384,��������б�,127.053192,37.574162,bus
73665,���������׵�����,126.811332,37.564645,bus
31898,���׵��ֹμ���,126.810557,37.55883,bus
8501995,������翪,126.825808,37.566758,bus
10648,�����12���ⱸ,126.896678,37.492637,bus
14827,�鰽��,127.079657,37.569718,bus
10977,����ְ2���,127.061738,37.649375,bus
75300,��3���ֹμ���,126.998497,37.479862,bus
9536,�������Ʈ1���.ȣ�л��Ա�,126.92119,37.453078,bus
72386,������Ÿ�,127.034447,37.555277,bus
8001501,���ϵ��ֹμ���,127.173928,37.566015,bus
74854,��鸶������Ʈ,127.097183,37.74229,bus
8583,���1���ֹμ���,126.965547,37.404643,bus
9000228,����3��.�ѿ�����.�ѱ�����,126.99173,37.56126,bus
8502030,ȭ���Ÿ�,127.068623,37.548383,bus
73530,���ϱ����Ǽһ����м�,127.015455,37.61704,bus
75172,�Ҽ����������,127.04292,37.542032,bus
8001473,�������ȫ��������,126.936283,37.582662,bus
77243,���ϻ���ü��,127.006498,37.620222,bus
9034802,�ϻ���ΰ�����,126.769423,37.664133,bus
8675470,�ѱ�����η°��ܼ����������,127.07297,37.58375,bus
11121,����ع���������.�������,127.067697,37.585717,bus
9002374,�Ⱥ����Ա�,127.022498,37.553383,bus
72510,���������,127.042788,37.603025,bus
8002228,��õ�ʱ���õ��������Ʈ��,127.151918,37.49987,bus
8277,â���ֿ����Ʈ,127.048778,37.660497,bus
7794,�����ʵ�б�,127.027818,37.649833,bus
74444,�ұ�1ġ�ȼ���.��������,126.933187,37.617627,bus
8002227,��õ����ȣ����1������Ʈ,127.154198,37.497198,bus
15495,��ø���,126.748107,37.493395,bus
7000168,��õ�Ϻο����,126.783588,37.487295,bus
110430,��5����C��.�񵿿����Ϲ�,126.877573,37.53295,bus
71660,��絿��Ÿ�,126.902533,37.706318,bus
9004803,�����Ÿ�,126.857117,37.694723,bus
9638,�ü����Ÿ�.�Ⱦ��ʱ�.��ȭ�ѹ溴�,126.926093,37.394453,bus
9034980,�����ʵ�б�,126.911182,37.558558,bus
7533,�ſ��������,126.833838,37.52179,bus
76183,������.������Ա�,127.112512,37.708022,bus
71157,������ڿ��վ���Ʈ,126.894568,37.507695,bus
71794,�߻�������Ÿ�,126.83996,37.55946,bus
8002207,������,127.077887,37.615602,bus
8501718,�漮�������������Ʈ,126.966272,37.507348,bus
8002289,�ű3���ֹμ���,126.906498,37.506967,bus
9013847,���Ϻ��,126.906067,37.447548,bus
9109934,12�����ǿ�����Ʈ,126.914043,37.629153,bus
9012126,���ų���.�������,126.919703,37.617957,bus
9035433,���1���������Ʈ,127.055097,37.48214,bus
9011022,�����ʵ�б�,126.926362,37.547787,bus
9014406,����������̾Ⱦ���Ʈ101����,126.956232,37.53907,bus
9012301,������ö��.�׷��帶Ʈ,126.935998,37.554723,bus
9010127,�����౹,126.928123,37.479497,bus
9012769,������̾�.�̼������,127.001955,37.503803,bus
9011082,��������ȭ�,126.99923,37.478967,bus
9103192,�����Ű���峲�.�����Ű��,126.896317,37.566663,bus
9009868,�������.���ϼ����,126.974777,37.487248,bus
9007574,���ɻ,126.85397,37.533698,bus
9009677,�ŵ��ƻ�,126.946085,37.508147,bus
9007434,��ȣAPT,126.837022,37.574355,bus
9011083,����������Ʈ����,127.026527,37.48813,bus
244,���,127.050899,37.561904,subway
428,�ﰢ��,126.97311,37.534777,subway
430,����,126.974345,37.522272,subway
1857,����,127.108105,37.36706,subway
1030,����,127.10188,37.487371,subway
3219,�ùΰ���,126.681192,37.458335,subway
1948,����,126.872642,37.650658,subway
9003642,���������̼��,126.837513,37.570598,bus
8001573,��õ�ü��,126.898003,37.470137,bus
10034,KT��������,126.948462,37.481532,bus
70753,��е������,126.93767,37.46711,bus
70641,�����Ա���,126.95273,37.480108,bus
76424,���ⷺ���.�Ե�ĳ��,126.942895,37.495865,bus
8002147,���ۼ�����,126.920122,37.498078,bus
8000226,���ǵ���,126.924817,37.521292,bus
13780,���λ����Ʈ1�,127.083805,37.58187,bus
11631,�ų�6��������Ʈ,127.090082,37.613983,bus
9000926,����û.���1���ֹμ���,127.1405,37.443352,bus
9005390,û�ָ���.�ְ10���.���ƾ���Ʈ,127.115598,37.35182,bus
9514251,�����������.�����α�����ȸ,126.987728,37.56513,bus
9001720,���̶�ȣ��������Ʈ,127.102638,37.507707,bus
12326,���ð��.SK����.�������Ʈ,127.15361,37.593898,bus
8501367,���̸����Ա�,127.022248,37.46227,bus
74711,��������Ʈ,127.064653,37.83728,bus
8001073,�����ʱ�.�����,127.081593,37.798562,bus
75434,�е���,127.030408,37.515077,bus
9004614,����޸սþƾ���Ʈ,126.89604,37.575185,bus
9461,������,126.918148,37.514525,bus
109252,����������,127.018418,37.619885,bus
8003091,����119��������,127.015178,37.619548,bus
8138,�����,127.044535,37.543503,bus
173537,�ֻ��ͳ�,127.009213,37.618743,bus
32732,���ϸ����ƿ��,126.88609,37.474538,bus
75986,�����ڻ�.���ڷ��,126.958338,37.533058,bus
8001615,���ö�������,126.88551,37.415898,bus
7000005,�߶���,127.066418,37.591208,bus
8407,������б�,127.054492,37.66143,bus
8303,���2��,127.050133,37.623825,bus
9001091,��������������,126.926305,37.601417,bus
171044,�������������,126.920135,37.58667,bus
12236,���ƺ��,127.143507,37.528915,bus
8000799,�ɸ���,127.046602,37.460435,bus
33027,���е��ſ���,127.034895,37.664143,bus
107886,â2���ֹμ���.��������,127.033578,37.640962,bus
9008906,�籤��ȸ��,126.928248,37.6085,bus
9032630,������,126.896478,37.581763,bus
71634,��ź��Ÿ�,126.846378,37.782835,bus
8501712,���������2.3���,126.869677,37.632772,bus
9036047,�ϻ����.�̸�Ʈ,126.757673,37.688408,bus
9036478,������ϰ��б�,126.76349,37.769272,bus
12574,ź�2���.��;���Ʈ,126.76796,37.693565,bus
8515,ȣ�3���ֹμ���,126.958458,37.367358,bus
9001957,������,126.91431,37.548635,bus
8002552,���μ�Ʈ���320����,126.9279,37.634212,bus
8001793,���.�λ����Ʈ.����������б�,126.945212,37.487063,bus
71117,����,126.923565,37.5792,bus
7939,�Ϻμ��������,127.036135,37.634258,bus
11161,�ϰ2���ֹμ���,127.068187,37.631943,bus
9002274,â���ְ4���,127.048055,37.645302,bus
9034699,�������б��Ĺ�,127.05108,37.630377,bus
9011369,ǳ������Ʈ.�����ʱ�,127.023087,37.595348,bus
9007933,���IPARK�Ĺ�,126.86007,37.488925,bus
9008501,û������Ʈ.�����ѽž���Ʈ,126.864497,37.500567,bus
9008919,�λ�������Ʈ����,126.893687,37.474965,bus
9008711,������.���Ϻ��,126.908947,37.526255,bus
9010542,�ٿ��ȸ,126.912425,37.545655,bus
9008103,�2���ֹμ���,126.871353,37.546732,bus
9011884,��������,127.036015,37.618288,bus
9011907,�����ʵ�б�,127.039312,37.628562,bus
9010828,�ż��ʵ�б�,126.938862,37.543397,bus
9109913,���2���ֹμ���,126.839682,37.488887,bus
9010481,�߶�ä����Ʈ101��,126.958618,37.565918,bus
9010193,��ⴻ�ȸ�����,126.962218,37.563087,bus
9012335,��������ũ3���,126.888357,37.572627,bus
9011112,�ص�����Ʈ����,127.034363,37.595462,bus
9114004,������б�.����ʵ�б�,127.091797,37.470248,bus
9007535,�ѱ��,126.858607,37.537902,bus
9012539,��ī�þƸ���.�ι��������,126.911168,37.472148,bus
9008566,��ȭ���Ա�,127.094123,37.554127,bus
9008267,���������۸�Ʈ,127.03022,37.552675,bus
9011243,���������Ա�,127.022622,37.6048,bus
9009646,û�Ѻ��,127.015212,37.657307,bus
9033490,������2������Ʈ,127.050993,37.67175,bus
9012787,�����Ʈ��,126.986867,37.47749,bus
9011038,�������,126.986197,37.484713,bus
5000011,�����ʵ�б�,126.907417,37.591677,bus
9011331,����������Ʈ�Ĺ�,127.027717,37.489472,bus
245,�Ŵ�,127.046481,37.57004,subway
227,������,126.963693,37.47693,subway
206,�Ŵ�,127.01782,37.565972,subway
2629,�ﰢ��,126.97311,37.534777,subway
1814,�һ�,126.79544,37.482753,subway
9004248,�񵿻�Ÿ�,126.86385,37.533317,bus
71587,�����Ѱ�Ÿ�����Ʈ,126.843833,37.570548,bus
8501051,�ݺ�������,126.904445,37.453302,bus
71520,����ְ7���.������ȸ��,127.062782,37.660497,bus
9684,�Ŵ�滰Ÿ�,126.927823,37.497718,bus
9049,�ѳ���.��������պ����,127.007733,37.530668,bus
70063,�߶���.���ν��,127.076052,37.593968,bus
9006481,�������,126.935342,37.559958,bus
9003164,������û��,126.902672,37.562772,bus
9032640,�Ѽ����б�.��������Ʈ,126.811733,37.57483,bus
9000791,�������ֹμ���,127.12608,37.466142,bus
9514222,��ȵ��ֹμ���,127.108717,37.422528,bus
9522133,��ڸ�,127.103658,37.434655,bus
8501582,��������8���,127.110508,37.752313,bus
8001743,���Ʒ��������Ʈ,126.87112,37.522338,bus
8002408,�Ÿ񵿿�2���ⱸ,126.882322,37.543947,bus
272572,�̾ƻ�Ÿ���,127.030002,37.613803,bus
72309,�ż����,126.981432,37.561128,bus
9003183,�ȿ�,126.940995,37.548152,bus
9606476,�𷡳����.���¿�,126.91511,37.569107,bus
